review,label,duration,spectral_centroid,zero_crossing_rate,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13
"The pacing was absolutely touching. Wow, just wow.",Positive,4.872,2209.565277168235,0.11313839042030567,-309.5345,82.03465,-13.648661,17.247257,3.0718646,-4.1705723,2.2963896,-2.0185096,-8.284414,0.08525805,-12.057031,8.480355,-11.033766
"Wow, just wow. A must-watch for fans of the genre.",Positive,4.632,2094.604809482898,0.10957658400229357,-300.47836,94.10145,-20.653385,3.8256526,-3.2670228,-5.156423,8.687248,-7.1880903,-10.903796,5.96203,-9.326924,8.5244055,-12.919284
"It perfectly balances humor and drama. Wow, just wow.",Positive,5.472,2036.2426201407793,0.10236806906614786,-332.7354,84.99867,-17.807974,11.169481,2.2556143,-5.983675,6.0153756,-5.439964,-8.584063,1.3717601,-11.107125,7.2904215,-12.13885
"The dialogue was absolutely phenomenal. Wow, just wow.",Positive,5.208,1934.4774923847604,0.0917530293367347,-324.75943,89.8324,-15.778297,8.127915,-2.6305995,-5.5945086,8.813382,-5.8802514,-10.103376,2.631115,-11.457692,7.9143796,-12.135518
"It perfectly balances humor and drama. Wow, simply wow.",Positive,5.952,2043.4039868431653,0.10648716517857143,-329.9466,85.95624,-18.430838,10.937064,2.5424092,-7.6162634,6.332066,-4.2568154,-9.013351,1.3866514,-12.376271,8.187928,-11.869122
"Finally, a movie that respects the audience. The lead actor delivered a flawless performance. It deserves all the awards it's getting.",Positive,11.04,2573.498208799968,0.1311355649734556,-318.5692,62.55981,-6.4253716,17.930416,5.4219723,-8.226432,-1.5159408,-5.5518427,-10.498603,-1.5700042,-13.64978,6.9543476,-10.229527
An absolute joy to watch from start to finish. The lead actor delivered a iconic performance. It deserves all the awards it's getting.,Positive,10.368,2587.073384227425,0.13183092434548255,-295.48935,68.84551,-11.720294,19.747822,1.4868121,-8.71329,-0.57192695,-6.9809628,-9.881953,0.49376836,-15.087014,8.096206,-11.065809
"I was hooked from the very first minute. Every scene felt earned, and the pacing was delightful. Do yourself a favor and go see this.",Positive,10.32,2685.506325332197,0.15002542290805784,-281.97858,64.07958,-13.532688,15.472238,5.4828057,-10.437723,-1.4670496,-6.337823,-8.595624,1.2071618,-12.464357,8.868833,-11.182516
I was completely blown away by this film. The lead actor delivered a refreshing performance. I will be thinking about this for days.,Positive,9.672,2466.8414531822323,0.12513766519823788,-299.06815,72.53616,-14.854062,20.203093,6.041353,-11.759348,-1.897184,-6.4528346,-13.100581,0.44656843,-15.2669735,8.117272,-12.17625
This movie is a triumph in every sense. The lead actor delivered a phenomenal performance. A must-watch for fans of the genre.,Positive,9.816,2625.3254051556414,0.13847169027928416,-285.8984,70.30198,-15.493937,14.796695,3.6251404,-9.193154,0.6710062,-8.821697,-10.919274,1.8429668,-13.584026,5.6042795,-12.541079
Total garbage. Do not bother.,Negative,3.072,1904.3643486641283,0.0736260775862069,-338.93875,78.01596,-9.995587,22.149616,-0.046045765,-4.4272118,6.5323396,-1.5505745,-7.924182,3.42936,-8.704684,11.1189995,-8.555651
Total garbage. A complete misfire.,Negative,3.528,2183.420840105514,0.10105951148343373,-292.34775,71.73318,-15.722246,23.25888,4.9113345,-6.435882,0.54371464,-3.383168,-5.178281,2.5225463,-10.262151,11.1103115,-9.203338
Total garbage. I walked out halfway through.,Negative,3.768,2059.5703293616098,0.09533898305084745,-321.3833,83.18172,-16.367056,18.847095,1.54315,-4.699145,4.7571173,-3.8992662,-5.140663,1.5910317,-12.201063,10.081012,-8.371495
Total garbage. Zero stars if I could give it.,Negative,4.08,2654.8699860603006,0.1333033243815104,-291.6273,69.73617,-13.055055,18.606682,4.8071003,-10.010067,-3.6398427,-5.283023,-8.203975,1.365745,-12.856499,13.021132,-8.500578
A frustrating experience. Avoid this at all costs.,Negative,4.632,3117.5848504290157,0.1747374928325688,-292.11203,52.699192,-6.8701406,14.343936,3.7441373,-6.517138,-0.18803741,-3.3647103,-6.7215686,0.8437907,-12.443306,11.310291,-8.309995
"I tried to like it, I really did, but it failed. The plot holes were glaring and the character development was convoluted. Save your money and watch something else.",Negative,11.808,2322.842017257056,0.11771368033619134,-290.11203,78.983536,-20.034595,17.258484,2.1594112,-12.138693,0.37131807,-7.0739493,-10.03343,0.6181683,-13.401226,9.889708,-10.911908
"I'm honestly still trying to process what I just saw. The visuals were flawless, but the story was amateurish. Your mileage may vary significantly.",Negative,11.808,2677.687819075415,0.1527897252933213,-282.1175,64.81526,-10.486414,16.407347,1.6996123,-9.6544695,-0.78912246,-6.5368476,-10.793623,0.053337675,-15.8035345,8.523209,-10.142717
I walked in with low expectations and they were met. It follows the standard formula without taking risks. You won't remember it a week from now.,Negative,10.68,2388.572037419637,0.12459748471806387,-305.77164,77.80318,-16.211094,14.063471,4.242401,-9.208288,0.92588174,-7.9045463,-8.449409,1.0107956,-14.237887,7.5710726,-11.9677725
"I oscillated between loving and hating this film. The acting was stunning, yet the dialogue felt horrible. Your mileage may vary significantly.",Negative,11.04,2230.8637103202923,0.11204829271235521,-285.64435,76.17188,-15.686008,21.353989,4.076541,-12.911895,0.9740778,-5.575137,-10.936021,-0.81995004,-14.365551,8.726064,-11.800721
This might be the worst thing I've seen all year. The plot holes were glaring and the cinematography was pretentious. Avoid this at all costs.,Negative,10.128,2705.9325914721876,0.14875308388157896,-286.18207,68.90854,-10.28238,14.472366,1.1079307,-10.952044,0.88764864,-3.9829724,-11.480305,1.0078044,-14.7173605,8.762857,-10.798958
"It was... fine. If you're bored, give it a shot.",Neutral,4.272,2244.049991216384,0.10835956934079602,-321.93604,71.19782,-9.129438,18.377369,-0.9888023,-8.914901,4.30184,-2.064229,-6.973988,1.0286441,-10.625792,10.817406,-8.461537
I am confused about how I feel. It left me puzzled.,Neutral,4.512,2089.8328010943324,0.0968040610259434,-301.61572,79.96676,-19.29271,22.920752,3.9414656,-7.49812,5.068949,-4.091271,-8.540501,-1.9331075,-11.333398,8.390963,-11.643364
I have mixed feelings about this one. 6/10 at best.,Neutral,4.44,3112.67732137263,0.1834021755382775,-289.88208,62.70897,-10.893326,14.026002,8.28174,-7.8354354,-2.0151472,-2.311848,-7.139557,4.2359357,-11.584885,10.495768,-12.000465
It doesn't leave a lasting impression. It was... fine.,Neutral,4.608,2236.968201663127,0.10457994311635944,-314.58057,72.745964,-12.625238,24.706501,6.967338,-6.2236485,2.7980137,-5.414283,-10.053549,2.37602,-9.81459,9.732491,-11.600008
"The screenplay was okay, but forgettable. It was... fine.",Neutral,5.352,2223.8120006867407,0.11030098356573705,-310.0882,73.470245,-13.619061,17.667902,5.343619,-11.402266,3.1483228,-4.264103,-8.031161,1.2923745,-12.023905,9.567044,-10.01184
"Ideally, this should have been great, but something was off. It tries to be deep, but comes off as wooden despite the intense music. I respect the ambition, even if it didn't fully land.",Neutral,14.904,2365.581589001632,0.1154760707260372,-298.7048,69.59327,-11.613818,25.01724,6.947007,-9.325051,-0.56148034,-5.271455,-10.560184,-1.9982076,-11.635879,8.170101,-10.809593
"Ideally, this should have been great, but something was off. It tries to be deep, but comes off as amateurish despite the flawless music. I think I need to watch it again to decide.",Neutral,13.632,2527.3279446188817,0.12757720947265624,-287.15567,67.90631,-13.214574,22.647274,3.2564538,-10.110573,-0.85190165,-5.051225,-11.239874,-2.313846,-11.847417,9.032402,-10.242595
"I oscillated between loving and hating this film. The acting was compelling, yet the final act felt disjointed. I respect the ambition, even if it didn't fully land.",Neutral,13.368,2331.1890396602344,0.11648428154904306,-292.7275,70.980225,-16.15915,24.816198,6.6231456,-8.929784,-0.31598514,-5.234684,-8.912132,-0.17131138,-12.172232,8.090613,-10.979502
"It’s a weird mix of brilliance and stupidity. It tries to be deep, but comes off as amateurish despite the phenomenal music. Your mileage may vary significantly.",Neutral,12.48,2418.9105694622326,0.11904813486561433,-285.69504,69.978615,-14.707694,28.120161,6.569659,-12.270496,-1.5033884,-7.3191752,-11.839466,-3.0691798,-15.522466,8.480274,-11.713172
"I oscillated between loving and hating this film. The visuals were vibrant, but the story was amateurish. I respect the ambition, even if it didn't fully land.",Neutral,13.248,2413.6935807151385,0.12506358646503216,-292.80774,67.49781,-14.875534,22.260166,4.9073544,-7.8354664,-1.0747539,-7.504787,-10.12801,-0.3995652,-13.260489,7.9567204,-10.786672
